shop_id,shop_address,shop_name,delivery_fee,latitude,longitude,opening_hours,recent_order_num,shop_rating,shop_compare_rating,shop_food_score,shop_positive_rating,shop_service_score,shop_star_level,menu_name,item_id,item_description,item_month_sales,item_name,item_rating,item_rating_count,item_satisfy_count,item_satisfy_rate
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍普装比萨,200000100620481111,"大虾、蟹柳等丰富海鲜美味荟萃，配上酸甜菠萝和青椒，海鲜美味扑面而来。,主要原料:面团、芝士、虾、鱿鱼、章鱼、蟹柳块、青椒、菠萝",0,海鲜至尊比萨[纯珍][普通装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍普装比萨,200000100625559127,"选用进口金枕榴莲，搭配香浓芝士，烘烤后的榴莲和芝士完美结合，香气扑鼻，口味浓郁，带给你纯纯的东南亚风情！,主要原料:面团、金枕榴莲、芝士",0,榴莲多多（芝爱）比萨[纯珍][普通装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍普装比萨,200000114532894295,"火腿、菠萝。,主要原料:面团、芝士、菠萝、火腿、樱桃番茄",0,黄金夏威夷比萨[纯珍][普通装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍普装比萨,200000100621246039,"特选鲜嫩喷香鸭肉，搭配京味酱，配以黄瓜，京葱等传统辅料，大胆融合中西方经典美味。,主要原料:面团、芝士、鸭肉、蔬菜",0,北京潮鸭比萨[纯珍][普通装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍普装比萨,200000100629881431,"经秘制酱料喷香翻炒而成的鸡腿肉，鲜 嫩无比，再佐以浓郁的比萨酱，融合香浓芝士，搭配青红椒等，喷香美味无法挡！,主要原料:面饼、芝士、蔬菜、鸡肉",0,秘制喷香烤鸡肉比萨[纯珍][普通装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍普装比萨,200000100620892759,"麻辣鲜香的川式灯影牛肉条，搭配以红油豆瓣、剁椒、酱油等调理的川香风味比萨酱，蘑菇、青椒、洋葱、樱桃番茄、玉米使之口味更加丰富。,主要原料:面团、芝士、牛肉、蔬菜",0,香烤劲牛比萨[纯珍][普通装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍普装比萨,200000100625112663,"美味的牛肉和鸡肉烹制而成的肉酱，整体风味醇厚鲜香，再铺上BBQ香肠，肉香浓郁，美味绽放味蕾！,主要原料:面饼、肉酱、香肠、芝士、蔬菜",0,缤纷肉酱烤香肠比萨[纯珍][普通装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍普装比萨,200000136051677783,"选自吸收满满阳光的美国进口薯角，弯弯的薯角搭配鲜香培根片，佐以口味适中的鸡蛋沙拉酱，随性画上美乃滋。,主要原料:面团、鸡蛋沙拉酱、芝士、薯角、培根",1,美式土豆培根比萨[纯珍][普通装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍普装比萨,200000100614867543,"精选鲜香的腊肉肠、配以香浓的莫扎里拉乳酪，搭配出经典美味，值得细细品味。,主要原料:面团、芝士、腊肉肠",0,帕帕罗尼美式精选比萨[纯珍][普通装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍普装比萨,200000100630032983,"玉米、青椒、蘑菇、番茄、菠萝，蔬菜和水果的搭配，适合爱素食的您！,主要原料:面团、芝士、蔬菜",0,田园风光比萨[纯珍][普通装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍普装比萨,200000100629844567,"精选大片培根，匠心配搭番茄，蘑菇等，口感鲜香，一品难忘！,主要原料:面团、芝士、蔬菜、培根",1,鲜香培根比萨[纯珍][普通装],4.0,1,1,100
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍普装比萨,200000100629591639,"浓郁的新奥尔良鸡肉和鲜香培根，辅以金黄香浓的车打芝士酱和蘑菇等烤制，美味口中尽享。,主要原料:面团、芝士、鸡肉、培根、蔬菜",0,新奥尔良风情烤肉比萨[纯珍][普通装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000164718281303,臻选蒲烧鳗鱼、日式牛肉菌菇、天妇罗大虾和照烧鸡肉，一次尽享四重和风盛宴。主要原料:面团、芝士、烤鳗、照烧鸡肉、天妇罗虾、牛肉、青红椒、玉米粒、白芝麻、海苔条、京葱、菌菇,0,臻选和风四拼比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000100630124119,"选用进口金枕榴莲，搭配香浓芝士，烘烤后的榴莲和芝士完美结合，香气扑鼻，口味浓郁，带给你纯纯的东南亚风情！,主要原料:面团、金枕榴莲、芝士",0,榴莲多多（芝爱）比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000164718180951,精选超级至尊、海鲜至尊、美式腊肉肠、夏威夷风光，一次尽享四重经典美味。主要原料:面团、芝士、虾、鱿鱼、蟹肉块、火腿、腊肉肠、牛肉粒、猪肉粒、菠萝、番茄、青圆椒、洋葱、蘑菇、黑橄榄,0,美式至尊四拼比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000164731252311,融合潮流人气美味：香烤劲牛/北京潮鸭/美式精选/夏威夷/让您一次品尝四种口味。主要原料：面团、芝士、牛肉、火腿、腊肉肠、烧鸭切片、青椒、洋葱、蘑菇、菠萝、黄瓜、京葱、小米椒、干酪。,0,中西融合四拼比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000100620379735,"腊肉肠、意式香肠、火腿、五香牛肉、五香猪肉、搭配菠萝、蘑菇、洋葱、青椒、黑橄榄等蔬菜水果，如此丰盛馅料，口口都是令人满足的好滋味。,主要原料:面团、牛肉粒、猪肉粒、火腿、腊肉肠、芝士、蔬菜、菠萝、黑橄榄",0,超级至尊比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000100625147479,"大虾、蟹柳等丰富海鲜美味荟萃，配上酸甜菠萝和青椒，海鲜美味扑面而来。,主要原料:面团、芝士、虾、鱿鱼、章鱼、蟹柳块、青椒、菠萝",0,海鲜至尊比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000114544641623,"火腿、菠萝。,主要原料:面团、芝士、菠萝、火腿、樱桃番茄",0,黄金夏威夷比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000100614783575,"特选鲜嫩喷香鸭肉，搭配京味酱，配以黄瓜，京葱等传统辅料，大胆融合中西方经典美味。,主要原料:面团、芝士、鸭肉、蔬菜",0,北京潮鸭比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000100615086679,"美味的牛肉和鸡肉烹制而成的肉酱，整体风味醇厚鲜香，再铺上BBQ香肠，肉香浓郁，美味绽放味蕾！,主要原料:面饼、肉酱、香肠、芝士、蔬菜",0,缤纷肉酱烤香肠比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000100625259095,"经秘制酱料喷香翻炒而成的鸡腿肉，鲜 嫩无比，再佐以浓郁的比萨酱，融合香浓芝士，搭配青红椒等，喷香美味无法挡！,主要原料:面饼、芝士、蔬菜、鸡肉",0,秘制喷香烤鸡肉比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000100614712919,"麻辣鲜香的川式灯影牛肉条，搭配以红油豆瓣、剁椒、酱油等调理的川香风味比萨酱，蘑菇、青椒、洋葱、樱桃番茄、玉米使之口味更加丰富。,主要原料:面团、芝士、牛肉、蔬菜",0,香烤劲牛比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000136061362775,"选自吸收满满阳光的美国进口薯角，弯弯的薯角搭配鲜香培根片，佐以口味适中的鸡蛋沙拉酱，随性画上美乃滋。,主要原料:面团、鸡蛋沙拉酱、芝士、薯角、培根",0,美式土豆培根比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000100629786199,"精选鲜香的腊肉肠、配以香浓的莫扎里拉乳酪，搭配出经典美味，值得细细品味。,主要原料:面团、芝士、腊肉肠",0,帕帕罗尼美式精选比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000100630243927,"玉米、青椒、蘑菇、番茄、菠萝，蔬菜和水果的搭配，适合爱素食的您！,主要原料:面团、芝士、蔬菜",0,田园风光比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000100620673623,"精选大片培根，匠心配搭番茄，蘑菇等，口感鲜香，一品难忘！,主要原料:面团、芝士、蔬菜、培根",0,鲜香培根比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍大装比萨,200000100630320727,"浓郁的新奥尔良鸡肉和鲜香培根，辅以金黄香浓的车打芝士酱和蘑菇等烤制，美味口中尽享。,主要原料:面团、芝士、鸡肉、培根、蔬菜",0,新奥尔良风情烤肉比萨[纯珍][大装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍小装比萨,200000100629711447,"腊肉肠、意式香肠、火腿、五香牛肉、五香猪肉、搭配菠萝、蘑菇、洋葱、青椒、黑橄榄等蔬菜水果，如此丰盛馅料，口口都是令人满足的好滋味。,主要原料:面团、牛肉粒、猪肉粒、火腿、腊肉肠、芝士、蔬菜、菠萝、黑橄榄",1,超级至尊比萨[纯珍][小装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍小装比萨,200000100630310487,"大虾、蟹柳等丰富海鲜美味荟萃，配上酸甜菠萝和青椒，海鲜美味扑面而来。,主要原料:面团、芝士、虾、鱿鱼、章鱼、蟹柳块、青椒、菠萝",0,海鲜至尊比萨[纯珍][小装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍小装比萨,200000100620960343,"选用进口金枕榴莲，搭配香浓芝士，烘烤后的榴莲和芝士完美结合，香气扑鼻，口味浓郁，带给你纯纯的东南亚风情！,主要原料:面团、金枕榴莲、芝士",1,榴莲多多（芝爱）比萨[纯珍][小装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍小装比萨,200000114536411735,"火腿、菠萝。,主要原料:面团、芝士、菠萝、火腿、樱桃番茄",0,黄金夏威夷比萨[纯珍][小装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍小装比萨,200000100625718871,"特选鲜嫩喷香鸭肉，搭配京味酱，配以黄瓜，京葱等传统辅料，大胆融合中西方经典美味。,主要原料:面团、芝士、鸭肉、蔬菜",0,北京潮鸭比萨[纯珍][小装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍小装比萨,200000100621086295,"麻辣鲜香的川式灯影牛肉条，搭配以红油豆瓣、剁椒、酱油等调理的川香风味比萨酱，蘑菇、青椒、洋葱、樱桃番茄、玉米使之口味更加丰富。,主要原料:面团、芝士、牛肉、蔬菜",0,香烤劲牛比萨[纯珍][小装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍小装比萨,200000136061374039,"选自吸收满满阳光的美国进口薯角，弯弯的薯角搭配鲜香培根片，佐以口味适中的鸡蛋沙拉酱，随性画上美乃滋。,主要原料:面团、鸡蛋沙拉酱、芝士、薯角、培根",1,美式土豆培根比萨[纯珍][小装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍小装比萨,200000100630238807,"精选大片培根，匠心配搭番茄，蘑菇等，口感鲜香，一品难忘！,主要原料:面团、芝士、蔬菜、培根",0,鲜香培根比萨[纯珍][小装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍小装比萨,200000140809343575,"经秘制酱料喷香翻炒而成的鸡腿肉，鲜 嫩无比，再佐以浓郁的比萨酱，融合香浓芝士，搭配青红椒等，喷香美味无法挡！,主要原料:面饼、芝士、蔬菜、鸡肉",1,秘制喷香烤鸡肉比萨[纯珍][小装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍小装比萨,200000100625727063,"精选鲜香的腊肉肠、配以香浓的莫扎里拉乳酪，搭配出经典美味，值得细细品味。,主要原料:面团、芝士、腊肉肠",0,帕帕罗尼美式精选比萨[纯珍][小装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍小装比萨,200000100625382999,"浓郁的新奥尔良鸡肉和鲜香培根，辅以金黄香浓的车打芝士酱和蘑菇等烤制，美味口中尽享。,主要原料:面团、芝士、鸡肉、培根、蔬菜",0,新奥尔良风情烤肉比萨[纯珍][小装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍小装比萨,200000100620921431,"玉米、青椒、蘑菇、番茄、菠萝，蔬菜和水果的搭配，适合爱素食的您！,主要原料:面团、芝士、蔬菜",1,田园风光比萨[纯珍][小装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,纯珍小装比萨,200000100620366423,"美味的牛肉和鸡肉烹制而成的肉酱，整体风味醇厚鲜香，再铺上BBQ香肠，肉香浓郁，美味绽放味蕾！,主要原料:面饼、肉酱、香肠、芝士、蔬菜",0,缤纷肉酱烤香肠比萨[纯珍][小装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000183795270231,"意大利进口黑松露酱与鲜美菌菇和鸡腿肉巧妙融合，再铺上大片珍贵野生黑松露片，满口鲜香。
,主要原料：面团、芝士、混合菌菇，黑松露片，黑松露油，鸡腿肉。",0,野生黑松露菌菇鸡肉比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000164731215447,臻选蒲烧鳗鱼、日式牛肉菌菇、天妇罗大虾和照烧鸡肉，一次尽享四重和风盛宴。主要原料:面团、芝士、烤鳗、照烧鸡肉、天妇罗虾、牛肉、青红椒、玉米粒、白芝麻、海苔条、京葱、菌菇,0,臻选和风四拼比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000164731100759,融合潮流人气美味：香烤劲牛/北京潮鸭/美式精选/夏威夷/让您一次品尝四种口味。主要原料：面团、芝士、牛肉、火腿、腊肉肠、烧鸭切片、青椒、洋葱、蘑菇、菠萝、黄瓜、京葱、小米椒、干酪。,0,中西融合四拼比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000164718216791,精选超级至尊、海鲜至尊、美式腊肉肠、夏威夷风光，一次尽享四重经典美味。主要原料:面团、芝士、虾、鱿鱼、蟹肉块、火腿、腊肉肠、牛肉粒、猪肉粒、菠萝、番茄、青圆椒、洋葱、蘑菇、黑橄榄,0,美式至尊四拼比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000100629481047,"腊肉肠、意式香肠、火腿、五香牛肉、五香猪肉、搭配菠萝、蘑菇、洋葱、青椒、黑橄榄等蔬菜水果，如此丰盛馅料，口口都是令人满足的好滋味。,主要原料:面团、牛肉粒、猪肉粒、火腿、腊肉肠、芝士、蔬菜、菠萝、黑橄榄",0,超级至尊比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000100620409431,"选用进口金枕榴莲，搭配香浓芝士，烘烤后的榴莲和芝士完美结合，香气扑鼻，口味浓郁，带给你纯纯的东南亚风情！,主要原料:面团、金枕榴莲、芝士",0,榴莲多多（芝爱）比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000100625682007,"大虾、蟹柳等丰富海鲜美味荟萃，配上酸甜菠萝和青椒，海鲜美味扑面而来。,主要原料:面团、芝士、虾、鱿鱼、章鱼、蟹柳块、青椒、菠萝",0,海鲜至尊比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000114540485207,"火腿、菠萝。,主要原料:面团、芝士、菠萝、火腿、樱桃番茄",0,黄金夏威夷比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000100614970967,"浓郁的新奥尔良鸡肉和鲜香培根，辅以金黄香浓的车打芝士酱和蘑菇等烤制，美味口中尽享。,主要原料:面团、芝士、鸡肉、培根、蔬菜",0,新奥尔良风情烤肉比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000100614665815,"精选鲜香的腊肉肠、配以香浓的莫扎里拉乳酪，搭配出经典美味，值得细细品味。,主要原料:面团、芝士、腊肉肠",1,帕帕罗尼美式精选比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000100625313367,"美味的牛肉和鸡肉烹制而成的肉酱，整体风味醇厚鲜香，再铺上BBQ香肠，肉香浓郁，美味绽放味蕾！,主要原料:面饼、肉酱、香肠、芝士、蔬菜",0,缤纷肉酱烤香肠比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000100620771927,"经秘制酱料喷香翻炒而成的鸡腿肉，鲜 嫩无比，再佐以浓郁的比萨酱，融合香浓芝士，搭配青红椒等，喷香美味无法挡！,主要原料:面饼、芝士、蔬菜、鸡肉",0,秘制喷香烤鸡肉比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000100629771863,"麻辣鲜香的川式灯影牛肉条，搭配以红油豆瓣、剁椒、酱油等调理的川香风味比萨酱，蘑菇、青椒、洋葱、樱桃番茄、玉米使之口味更加丰富。,主要原料:面团、芝士、牛肉、蔬菜",0,香烤劲牛比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000100620740183,"玉米、青椒、蘑菇、番茄、菠萝，蔬菜和水果的搭配，适合爱素食的您！,主要原料:面团、芝士、蔬菜",0,田园风光比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000100629648983,"精选大片培根，匠心配搭番茄，蘑菇等，口感鲜香，一品难忘！,主要原料:面团、芝士、蔬菜、培根",0,鲜香培根比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000136051669591,"选自吸收满满阳光的美国进口薯角，弯弯的薯角搭配鲜香培根片，佐以口味适中的鸡蛋沙拉酱，随性画上美乃滋。,主要原料:面团、鸡蛋沙拉酱、芝士、薯角、培根",0,美式土豆培根比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,芝心芝普装比萨,200000100630180439,"特选鲜嫩喷香鸭肉，搭配京味酱，配以黄瓜，京葱等传统辅料，大胆融合中西方经典美味。,主要原料:面团、芝士、鸭肉、蔬菜",0,北京潮鸭比萨[芝心][芝普装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,厚享普装比萨,200000183803282007,"意大利进口黑松露酱与鲜美菌菇和鸡腿肉巧妙融合，再铺上大片珍贵野生黑松露片，满口鲜香。
,主要原料：面团、芝士、混合菌菇，黑松露片，黑松露油，鸡腿肉。",0,野生黑松露菌菇鸡肉比萨[厚享][普通装],0,0,0,0
308563,上海市闵行区吴中路1218号一层,必胜客宅急送（吴中店）,9,31.17630296,121.38243195,[u'10:00/22:00'],1539,5,0.8668532586965214,4.73274,1,5,5,厚享普装比萨,200000183803272791,野生黑松露菌菇鸡肉拼超级至尊比萨 ：一半是野生黑松露菌菇鸡肉铁盘比萨，一半是超级至尊铁盘比萨。主要原料:面饼、芝士、蔬菜、鸡肉、黑松露味调味油、黑松露酱、黑松露片、牛肉粒、猪肉粒、火腿、腊肉肠、菠萝、黑橄榄。,0,黑松露拼超级至尊[厚享][普通装],0,0,0,0
